video,track,frame_count,valence,arousal,"touch valence (1:pleasant, 0:neutral, -1:unpleasant)","touch action (such as hug, handshake, slap, stroke, tap, pat, push, punch and so on)","touch giver, valence  (1:pleasant, 0:neutral, -1:unpleasant)","touch receiver, valence  (1:pleasant, 0:neutral, -1:unpleasant)"
001_RPReplay_Final1705852964,track_1,70,-0.091272743,0.2285602263041905,1,stroke,1,1
001_RPReplay_Final1705852964,track_2,70,-0.03142001,0.112525913970811,1,stroke,1,1
002_RPReplay_Final1705853085,track_2,45,0.3339375984337595,0.1376384240057733,1,handshake,1,1
002_RPReplay_Final1705853085,track_1,26,-0.195633667,0.3892828770554982,1,handshake,1,1
003_RPReplay_Final1705853224,track_2,71,-0.051612607,0.3151564971661904,0,tap,0,0
003_RPReplay_Final1705853224,track_1,69,-0.315214209,0.2260297774404719,0,tap,0,0
005_RPReplay_Final1705853428,track_1,67,-0.389636057,0.2385673947743515,1,push,1,-1
006_RPReplay_Final1705853556,track_6,32,-0.220448014,0.1524868388660252,0,stroke,0,-1
006_RPReplay_Final1705853556,track_15,17,0.1034517489811953,0.4324914567610797,0,stroke,0,-1
007_RPReplay_Final1705853702,track_2,70,-0.002462512,0.3387667196137564,1,stroke,1,0
007_RPReplay_Final1705853702,track_1,57,-0.390235958,0.3822325227553384,1,stroke,1,0
008_RPReplay_Final1705853880,track_1,71,-0.189951177,-0.099274078,1,stroke,1,0
008_RPReplay_Final1705853880,track_2,49,0.0355380300660522,0.0370668387230561,1,stroke,1,0
011_RPReplay_Final1705854387,track_1,61,-0.123680747,0.2283260282434401,1,tap,1,0
011_RPReplay_Final1705854387,track_2,59,0.1220546294066865,0.3199891368463888,1,tap,1,0
012_RPReplay_Final1705854473,track_4,12,-0.207474169,0.2430983533461888,1,stroke,1,0
012_RPReplay_Final1705854473,track_3,10,-0.061653953,0.1277365416288375,1,stroke,1,0
013_RPReplay_Final1705854585,track_1,57,-0.076125979,0.1986287444045669,1,hug,1,-1
013_RPReplay_Final1705854585,track_2,49,-0.200316225,0.1073872843871311,1,hug,1,-1
014_RPReplay_Final1705854738,track_1,71,-0.133390615,0.2252374257839901,0,tap,0,0
014_RPReplay_Final1705854738,track_2,71,-0.187145112,0.305822770780241,0,tap,0,0
016_RPReplay_Final1705854917,track_1,47,-0.198711044,0.2422365422578568,1,hug,1,1
016_RPReplay_Final1705854917,track_8,36,-0.137550913,0.2215459911773602,1,hug,1,1
017_RPReplay_Final1705855028 2,track_3,41,0.0308725054307681,0.1638558261641642,1,kiss,1,1
017_RPReplay_Final1705855028 2,track_5,14,-0.091600212,0.0942785617496286,1,kiss,1,1
022_RPReplay_Final1705944150,track_1,128,0.4439099575392902,0.1883446106803603,1,handshake,1,1
022_RPReplay_Final1705944150,track_24,35,0.3826536076409476,0.0808506493057523,1,handshake,1,1
023_RPReplay_Final1705944216,track_1,159,-0.328364277,0.1731901185692481,1,kiss,1,1
023_RPReplay_Final1705944216,track_2,50,-0.101221096,0.1415871658921241,1,kiss,1,1
024_RPReplay_Final1705944236,track_2,163,-0.02966253,0.0331166820840601,1,pat,1,1
024_RPReplay_Final1705944236,track_1,158,0.5190669225080858,0.1284730602763121,1,pat,1,1
025_RPReplay_Final1705944265,track_1,150,-0.265505182,0.172774590998888,-1,slap,-1,0
027_RPReplay_Final1705944880,track_1,163,-0.039230578,0.1755399912870003,1,hug,1,1
027_RPReplay_Final1705944880,track_2,125,-0.242572766,0.1665399975180626,1,hug,1,1
029_RPReplay_Final1705945173,track_1,163,0.2616081039415546,0.1690210616387472,-1,slap,-1,0
029_RPReplay_Final1705945173,track_3,16,0.0354385785758495,0.1919059287756681,-1,slap,-1,0
030_RPReplay_Final1705945426,track_1,151,0.0230648396721738,0.2048687335375129,1,stroke,1,1
031_RPReplay_Final1705945629,track_2,166,-0.260883531,0.1091118834643478,1,lean,1,1
031_RPReplay_Final1705945629,track_1,164,-0.225355468,0.1527606386055306,1,lean,1,1
032_RPReplay_Final1705946002,track_2,156,0.1358103164209005,0.2134462997603874,1,kiss,1,1
032_RPReplay_Final1705946002,track_1,99,0.0229882317962068,0.3219767455199752,1,kiss,1,1
